id,latitude,longitude,x,y
0752290198,48.845,2.41,12974.0,3027.0
0752290473,48.85833,2.27945,3387.0,4509.0
0752291278,48.86806,2.26972,2672.0,5591.0
0752290223,48.84139,2.3886,11403.0,2626.0
0752290188,48.84056,2.40111,12321.0,2533.0
0752291065,48.84306,2.25417,1530.0,2811.0
0752292550,48.86611,2.34584,8263.0,5375.0
0752291179,48.85917,2.29972,4876.0,4603.0
0752290347,48.83861,2.37861,10669.0,2316.0
0752291417,48.86166,2.27861,3325.0,4880.0
0752290270,48.83611,2.40249,12423.0,2037.9999999999998
0752290429,48.865,2.27055,2733.0,5251.0
0752290326,48.83166,2.38583,11199.0,1544.0
0752291590,48.86472,2.28806,4019.0,5220.0
0752291344,48.81778,2.45639,16381.0,0.0
0752291049,48.86416,2.29361,4427.0,5158.0
0752292370,48.87278,2.31583,6059.0,6116.0
0752292386,48.86056,2.34972,8547.0,4757.0
0752291526,48.86833,2.27833,3305.0,5621.0
0752292532,48.85222,2.33972,7813.0,3830.0
0752292046,48.87306,2.28139,3529.0,6148.0
0752292554,48.85333,2.33556,7508.0,3953.0
0752290305,48.87361,2.28528,3815.0,6209.0
0752291044,48.87278,2.29111,4243.0,6116.0
0752290280,48.89666,2.36055,9343.0,8772.0
0752291429,48.87278,2.30249,5079.0,6116.0
0752290345,48.88944,2.35194,8711.0,7969.0
0752290244,48.87361,2.30972,5610.0,6209.0
0752290282,48.88277,2.34166,7956.0,7227.0
0752290362,48.88389,2.33333,7344.0,7352.0
0752290254,48.87916,2.31667,6120.0,6826.0
0752291062,48.87695,2.28666,3916.0,6580.0
0752290165,48.88,2.32362,6631.0,6919.0
0752290300,48.87972,2.33,7099.0,6888.0
0752290390,48.87917,2.2925,4345.0,6827.0
0752290011,48.88,2.33833,7711.0,6919.0
0752290450,48.87555,2.34167,7956.0,6424.0
0752291190,48.88556,2.31638,6099.0,7538.0
0752292514,48.86389,2.34889,8487.0,5128.0
0752290334,48.88278,2.30584,5325.0,7228.0
0752290382,48.87222,2.3175,6181.0,6054.0
0752292537,48.86639,2.34722,8364.0,5406.0
0752290327,48.88278,2.29612,4611.0,7228.0
0752291441,48.87389,2.33194,7242.0,6240.0
0752290255,48.88305,2.29,4162.0,7258.0
0752290354,48.89222,2.36527,9689.0,8278.0
0752290332,48.84861,2.35055,8608.0,3428.0
0752290182,48.89306,2.37444,10363.0,8372.0
0752292556,48.84222,2.33028,7120.0,2718.0
0752292627,48.86916,2.34611,8282.0,5714.0
0752290472,48.85166,2.34278,8038.0,3768.0
0752290392,48.88889,2.36028,9323.0,7908.0
0752290476,48.85111,2.3375,7650.0,3707.0
0752291494,48.88916,2.36917,9976.0,7938.0
0752290236,48.85222,2.32944,7058.0,3830.0
0752290461,48.88805,2.37555,10444.0,7815.0
0752292553,48.84472,2.32973,7079.0,2996.0
0752291889,48.84945,2.31833,6242.0,3522.0
0752292567,48.84444,2.32861,6997.0,2965.0
0752290329,48.85528,2.32612,6814.0,4170.0
0752290279,48.88527,2.35667,9058.0,7505.0
0752290266,48.86167,2.32055,6405.0,4881.0
0752290469,48.88472,2.37555,10444.0,7444.0
0752292541,48.84389,2.32472,6712.0,2904.0
0752291595,48.85444,2.33666,7588.0,4077.0
0752290438,48.85416,2.34611,8282.0,4046.0000000000005
0752292548,48.84556,2.32556,6773.0,3089.0
0752292557,48.84278,2.31611,6079.0,2780.0
0752292379,48.8725,2.32333,6609.0,6085.0
0752292368,48.87584,2.32306,6590.0,6457.0
0752292378,48.87416,2.32666,6854.0,6270.0
0752292009,48.87056,2.3125,5814.0,5869.0
0752292561,48.87333,2.32417,6671.0,6178.0
0752292507,48.87305,2.31806,6222.0,6146.0
0752292448,48.86639,2.33194,7242.0,5406.0
0752290328,48.88611,2.28583,3856.0,7599.0
0752292383,48.86639,2.32694,6875.0,5406.0
0752292568,48.87305,2.34028,7854.0,6146.0
0752292066,48.89111,2.30723,5427.0,8154.999999999999
0752290050,48.85777,2.35362,8834.0,4447.0
0752290098,48.88028,2.40305,12464.0,6950.0
0752290495,48.83722,2.39639,11975.0,2162.0
0752290092,48.87695,2.37388,10322.0,6580.0
0752290019,48.85528,2.33166,7221.0,4170.0
0752291212,48.87194,2.40112,12322.0,6023.0
0752290135,48.89305,2.33167,7222.0,8371.0
0752290068,48.87945,2.34305,8058.0,6858.0
0752290031,48.87028,2.32055,6405.0,5838.0
0752291145,48.89861,2.38666,11260.0,8989.0
0752292057,48.82723,2.39,11506.0,1051.0
0752290005,48.86667,2.39139,11608.0,5437.0
0752290431,48.85194,2.39389,11791.0,3799.0
0752290045,48.885,2.36222,9465.0,7475.0
0752290099,48.87778,2.39194,11648.0,6672.0
0752290107,48.8925,2.35889,9221.0,8309.0
0752290038,48.89555,2.32194,6507.0,8649.0
0752291178,48.87222,2.34778,8405.0,6054.0
0752291387,48.89889,2.36778,9874.0,9020.0
0752291166,48.84472,2.39917,12179.0,2996.0
0752290057,48.86417,2.34305,8058.0,5159.0
0752290018,48.88305,2.35167,8691.0,7258.0
0752290079,48.88417,2.32056,6406.0,7383.0
0752290474,48.87055,2.36833,9914.0,5868.0
0752290012,48.89167,2.34167,7956.0,8217.0
0752291954,48.82639,2.46501,17014.0,957.0
0752290122,48.85167,2.37555,10444.0,3769.0
0752290451,48.87639,2.32722,6895.0,6518.0
0752290344,48.85917,2.33028,7120.0,4603.0
0752290093,48.88722,2.38333,11016.0,7722.0
0752290148,48.83167,2.40444,12566.0,1545.0
0752292393,48.85222,2.33944,7793.0,3830.0
0752292018,48.84417,2.43972,15157.0,2935.0
0752291508,48.90139,2.37306,10262.0,9298.0
0752292138,48.85722,2.35222,8731.0,4386.0
0942290048,48.83611,2.41278,13179.0,2037.9999999999998
0752292226,48.86445,2.31973,6345.0,5190.0
0752292369,48.8775,2.29305,4386.0,6641.0
0752292560,48.82361,2.36555,9710.0,648.0
0752292358,48.87611,2.29445,4489.0,6487.0
0752292571,48.84028,2.2675,2509.0,2502.0
0752292572,48.85722,2.36166,9424.0,4386.0
0752292367,48.87806,2.29555,4569.0,6704.0
0752292562,48.82917,2.32778,6936.0,1267.0
0752292528,48.85611,2.36694,9812.0,4263.0
0752292048,48.90055,2.37166,10159.0,9205.0
0752291146,48.82972,2.40138,12341.0,1328.0
0752291269,48.89,2.39611,11954.0,8031.000000000001
0752292513,48.87555,2.3564,9038.0,6424.0
0752291650,48.88,2.28055,3468.0,6919.0
0752292517,48.87389,2.34333,8077.999999999999,6240.0
0752292546,48.85639,2.33527,7486.0,4294.0
0752292558,48.87667,2.35333,8813.0,6549.0
0752292450,48.85167,2.32416,6670.0,3769.0
0752292595,48.85028,2.32389,6651.0,3614.0
0752292549,48.8725,2.35028,8589.0,6085.0
0752292526,48.8725,2.35611,9017.0,6085.0
0752290286,48.84472,2.34027,7853.0,2996.0
0752290511,48.85139,2.26167,2081.0,3738.0
0752290219,48.8375,2.35334,8813.0,2193.0
0752292521,48.85028,2.34778,8405.0,3614.0
0752290202,48.88028,2.29777,4732.0,6950.0
0752290139,48.83416,2.32388,6650.0,1822.0
0752290453,48.86028,2.31612,6080.0,4726.0
0752291659,48.83334,2.34167,7956.0,1730.0
0752290063,48.86167,2.30334,5141.0,4881.0
0752292620,48.84028,2.37972,10751.0,2502.0
0752290052,48.82611,2.34555,8241.0,926.0
0752292417,48.83361,2.38611,11220.0,1760.0
0752290010,48.86834,2.29694,4671.0,5623.0
0752292216,48.845,2.37222,10200.0,3027.0
0752291415,48.85973,2.28555,3835.0,4665.0
0752292155,48.86028,2.34639,8303.0,4726.0
0752292096,48.86611,2.33388,7384.0,5375.0
0752290512,48.84167,2.2875,3978.0,2657.0
0752292279,48.82972,2.37583,10465.0,1328.0
0752290089,48.84889,2.30277,5100.0,3460.0
0752290424,48.88139,2.30417,5202.0,7074.0
0752292224,48.8675,2.31334,5876.0,5529.0
0752290042,48.85167,2.26666,2448.0,3769.0
0752292459,48.88333,2.31416,5936.0,7290.0
0752290420,48.84806,2.28611,3876.0,3367.0
0752292021,48.84889,2.39472,11852.0,3460.0
0752290119,48.84805,2.28112,3510.0,3366.0
0752291965,48.84583,2.37416,10342.0,3119.0
0752292032,48.8725,2.32972,7079.0,6085.0
0752290426,48.85472,2.29223,4326.0,4108.0
0752290075,48.84666,2.31278,5835.0,3212.0
0752290013,48.85472,2.30834,5509.0,4108.0
0752292196,48.85528,2.36,9302.0,4170.0
0752290466,48.83917,2.27805,3284.0,2379.0
0752290071,48.84861,2.3575,9119.0,3428.0
0752292188,48.86278,2.33722,7630.0,5004.0
0752290081,48.87028,2.29056,4203.0,5838.0
0752292011,48.86444,2.33001,7100.0,5189.0
0752292384,48.855,2.34639,8303.0,4139.0
0752290128,48.85389,2.25611,1673.0,4016.0
0752292260,48.86639,2.32306,6590.0,5406.0
0752291377,48.84861,2.34584,8263.0,3428.0
0752292122,48.84889,2.39694,12015.0,3460.0
0752290160,48.82639,2.35278,8772.0,957.0
0752292213,48.84333,2.37417,10343.0,2841.0
0752292024,48.86167,2.34722,8364.0,4881.0
0752290416,48.84167,2.34861,8466.0,2657.0
0752292023,48.85361,2.36833,9914.0,3985.0
0752290449,48.87,2.30556,5304.0,5807.0
0752291453,48.825,2.32889,7018.0,803.0
0752292395,48.86361,2.3489,8487.0,5097.0
0752290458,48.83,2.28778,3999.0,1359.0
0752292282,48.86611,2.35222,8731.0,5375.0
0752290464,48.88612,2.29362,4428.0,7600.0
0752292278,48.87972,2.35611,9017.0,6888.0
0752291258,48.86223,2.26473,2306.0,4943.0
0752290490,48.83389,2.36195,9446.0,1792.0
0752290096,48.82695,2.30778,5467.0,1020.0
0752291046,48.87055,2.27361,2958.0,5868.0
0752292124,48.89389,2.34778,8405.0,8464.0
0752292044,48.88278,2.29805,4753.0,7228.0
0752291383,48.86083,2.26722,2489.0,4787.0
0752290427,48.8325,2.28195,3571.0,1637.0
0752290441,48.84972,2.32694,6875.0,3552.0
0752290021,48.86444,2.28306,3652.0,5189.0
0752291393,48.86445,2.30056,4937.0,5190.0
0752290029,48.84166,2.30167,5019.0,2656.0
0752290015,48.82639,2.37111,10118.0,957.0
0752291215,48.84834,2.24249,673.0,3398.0
0752291147,48.88916,2.29638,4630.0,7938.0
0752291259,48.85611,2.25695,1735.0,4263.0
0752291275,48.87861,2.28027,3447.0,6765.0
0752290085,48.835,2.29889,4815.0,1915.0
0752291368,48.83417,2.31388,5915.0,1823.0
0752292019,48.86889,2.30889,5549.0,5684.0
0752292434,48.87195,2.30056,4937.0,6024.0
0752292022,48.8775,2.28416,3733.0,6641.0
0752291265,48.84111,2.26444,2285.0,2594.0
0752292017,48.87583,2.28972,4141.0,6456.0
0752292014,48.83972,2.33695,7610.0,2440.0
0752292201,48.84444,2.33945,7793.0,2965.0
0752292128,48.85305,2.34667,8324.0,3922.0
0752292277,48.83611,2.25666,1713.0,2037.9999999999998
0752291148,48.87195,2.27362,2959.0,6024.0
0752292172,48.83111,2.32944,7058.0,1482.0
0752292271,48.83333,2.33222,7262.0,1729.0
0752291325,48.82,2.32555,6772.0,247.0
0752292270,48.84388,2.32361,6630.0,2902.0
0752292396,48.85166,2.33138,7201.0,3768.0
0752292142,48.87583,2.3275,6916.0,6456.0
0752292214,48.87361,2.32861,6997.0,6209.0
0752292734,48.87083,2.33223,7263.0,5900.0
0752292407,48.86028,2.34639,8303.0,4726.0
0752291267,48.87278,2.305,5263.0,6116.0
0752291149,48.84223,2.27251,2877.0,2719.0
0752292220,48.85333,2.36834,9915.0,3953.0
0752291274,48.86472,2.31194,5773.0,5220.0
0752291273,48.84139,2.32139,6467.0,2626.0
0752291293,48.87333,2.29722,4692.0,6178.0
0752292158,48.86944,2.3525,8752.0,5745.0
0752292732,48.87583,2.32445,6692.0,6456.0
0752292144,48.87583,2.32416,6670.0,6456.0
0752290460,48.84389,2.34556,8242.0,2904.0
0752291035,48.84306,2.37334,10282.0,2811.0
0752291045,48.84222,2.26472,2305.0,2718.0
0752291345,48.85667,2.28555,3835.0,4325.0
0752291451,48.85639,2.39944,12199.0,4294.0
0752292223,48.88139,2.35639,9037.0,7074.0
0752290425,48.8425,2.37223,10201.0,2749.0
0752290492,48.88972,2.36249,9485.0,8000.0
0752291042,48.87167,2.285,3795.0,5993.0
0752292714,48.82944,2.45222,16075.0,1297.0
0752292156,48.87583,2.35861,9200.0,6456.0
0752291439,48.84111,2.33862,7732.0,2594.0
0752292234,48.88138,2.31528,6018.0,7073.0
0752291412,48.83667,2.38667,11261.0,2101.0
0752291411,48.88916,2.3475,8384.0,7938.0
0752291030,48.8625,2.3386,7731.0,4973.0
0752291483,48.86055,2.35222,8731.0,4756.0
0752291296,48.86611,2.29999,4895.0,5375.0
0752292051,48.83028,2.37889,10690.0,1390.0
0752292632,48.87222,2.3764,10507.0,6054.0
0752292112,48.87028,2.37112,10119.0,5838.0
0752292245,48.86722,2.36417,9609.0,5498.0
0752292252,48.86722,2.36417,9609.0,5498.0
0752292439,48.84778,2.29389,4447.0,3336.0
0752292530,48.84694,2.34305,8058.0,3243.0
0752291448,48.87056,2.38139,10873.0,5869.0
0752291167,48.86973,2.30694,5406.0,5777.0
0752291714,48.89472,2.37917,10710.0,8556.0
0752291399,48.86667,2.38055,10812.0,5437.0
0752291164,48.84166,2.30778,5467.0,2656.0
0752291705,48.84805,2.37611,10486.0,3366.0
0752291536,48.84889,2.27334,2938.0,3460.0
0752291477,48.89278,2.31694,6140.0,8341.0
0752291952,48.86417,2.27806,3285.0,5159.0
0752291171,48.86916,2.33778,7671.0,5714.0
0752291216,48.86833,2.36916,9975.0,5621.0
0752292054,48.84694,2.34334,8079.000000000001,3243.0
0752292204,48.87111,2.325,6732.0,5931.0
0752291036,48.85361,2.28889,4080.0,3985.0
0752291944,48.86805,2.33361,7364.0,5590.0
0752291695,48.85805,2.28112,3510.0,4478.0
0752290498,48.87445,2.31278,5835.0,6302.0
0752291460,48.85805,2.38222,10934.0,4478.0
0752291058,48.87361,2.29749,4712.0,6209.0
0752292563,48.87166,2.33917,7773.0,5992.0
0752291413,48.85667,2.31833,6242.0,4325.0
0752291423,48.845,2.38472,11118.0,3027.0
0752291290,48.83778,2.31862,6264.0,2224.0
0752292199,48.87139,2.34445,8160.0,5962.0
0752291995,48.87195,2.29778,4733.0,6024.0
0752291471,48.84834,2.36305,9526.0,3398.0
0752292391,48.85445,2.38583,11199.0,4078.0000000000005
0752292139,48.8725,2.31,5631.0,6085.0
0752292133,48.87389,2.31416,5936.0,6240.0
0752292232,48.86166,2.31416,5936.0,4880.0
0752292356,48.86112,2.37472,10383.0,4820.0
0752292218,48.84695,2.31667,6120.0,3244.0
0752291505,48.89305,2.32861,6997.0,8371.0
0752292068,48.86611,2.36139,9405.0,5375.0
0752292085,48.87694,2.37139,10139.0,6579.0
0752291443,48.83806,2.30833,5508.0,2255.0
0752292134,48.88028,2.30944,5589.0,6950.0
0752292206,48.88361,2.32778,6936.0,7321.0
0752292397,48.88222,2.3211,6446.0,7166.0
0752292408,48.88362,2.33277,7303.0,7322.0
0752292596,48.8575,2.38055,10812.0,4417.0
0752292131,48.88723,2.32555,6772.0,7723.0
0752292247,48.89389,2.31501,5998.0,8464.0
0752292146,48.86694,2.38306,10996.0,5467.0
0752292145,48.83889,2.32277,6568.0,2348.0
0752292073,48.89028,2.31972,6344.0,8063.000000000001
0752291580,48.88389,2.30195,5039.0,7352.0
0752292074,48.85639,2.39417,11812.0,4294.0
0752292148,48.85834,2.39027,11525.0,4511.0
0752292135,48.87,2.28556,3836.0,5807.0
0752292149,48.85028,2.34805,8425.0,3614.0
0752292130,48.84694,2.35167,8691.0,3243.0
0752292115,48.84584,2.35472,8915.0,3120.0
0752292229,48.84056,2.35166,8690.0,2533.0
0752292221,48.84305,2.35195,8711.0,2810.0
0752292197,48.8625,2.38778,11343.0,4973.0
0752292209,48.82555,2.3575,9119.0,864.0
0752292207,48.84027,2.39499,11872.0,2501.0
0752292039,48.82834,2.38056,10812.0,1174.0
0752291218,48.88694,2.34056,7875.0,7691.0
0752292110,48.85389,2.35749,9118.0,4016.0
0752292262,48.85167,2.36166,9424.0,3769.0
0752292097,48.83194,2.31417,5937.0,1575.0
0752292205,48.82777,2.30584,5325.0,1111.0
0752292143,48.88805,2.37389,10322.0,7815.0
0752292141,48.88889,2.39222,11669.0,7908.0
0752292431,48.85167,2.32723,6896.0,3769.0
0752292114,48.85695,2.37055,10077.0,4356.0
0752292076,48.87084,2.36112,9385.0,5901.0
0752292202,48.8575,2.36834,9915.0,4417.0
0752292080,48.86111,2.36722,9833.0,4819.0
0752292132,48.86333,2.36695,9813.0,5065.0
0752291447,48.87834,2.40834,12852.0,6735.0
0752291426,48.84917,2.38556,11180.0,3491.0
0752292153,48.86417,2.30111,4978.0,5159.0
0752292180,48.86444,2.29361,4427.0,5189.0
0752292195,48.86305,2.28695,3938.0,5034.0
0752292089,48.86417,2.27777,3264.0,5159.0
0752292227,48.85806,2.27416,2998.0,4479.0
0752292098,48.84111,2.32501,6733.0,2594.0
0752292150,48.84805,2.32778,6936.0,3366.0
0752292099,48.85583,2.32584,6794.0,4231.0
0752292171,48.87889,2.32306,6590.0,6796.0
0752291565,48.85778,2.30973,5611.0,4448.0
0752292136,48.87862,2.33777,7670.0,6766.0
0752292100,48.84861,2.32083,6426.0,3428.0
0752292250,48.84305,2.31333,5875.0,2810.0
0752292123,48.84722,2.3075,5447.0,3274.0
0752292090,48.83555,2.35861,9200.0,1976.0
0752292159,48.83917,2.36111,9384.0,2379.0
0752292147,48.84445,2.29361,4427.0,2966.0
0752292170,48.83695,2.27861,3325.0,2132.0
0752292091,48.84778,2.26444,2285.0,3336.0
0752292169,48.845,2.26166,2081.0,3027.0
0752292168,48.84334,2.25999,1958.0,2842.0
0752291410,48.86861,2.34972,8547.0,5653.0
0752291390,48.835,2.30722,5426.0,1915.0
0752291896,48.84028,2.39416,11811.0,2502.0
0752291692,48.88889,2.30333,5141.0,7908.0
0752291588,48.87667,2.28999,4161.0,6549.0
0752291425,48.86,2.37388,10322.0,4695.0
0752292359,48.82861,2.32611,6814.0,1204.0
0752291716,48.88388,2.39362,11771.0,7351.0
0752292404,48.84888,2.29862,4795.0,3459.0
0752291645,48.87944,2.35888,9220.0,6857.0
0752292212,48.85778,2.31027,5650.0,4448.0
0752292349,48.86138,2.32027,6385.0,4849.0
0752292176,48.85806,2.32305,6589.0,4479.0
0752292191,48.88278,2.31,5631.0,7228.0
0752292157,48.88472,2.29805,4753.0,7444.0
0752292167,48.81889,2.36,9302.0,123.0
0752292185,48.82167,2.36888,9955.0,433.0
0752291683,48.88361,2.3125,5814.0,7321.0
0752291456,48.84861,2.33694,7609.0,3428.0
0752292200,48.89167,2.32723,6896.0,8217.0
0752292161,48.89723,2.32862,6998.0,8835.0
0752291567,48.86611,2.36555,9710.0,5375.0
0752292060,48.85889,2.32723,6896.0,4572.0
0752292179,48.8375,2.29639,4631.0,2193.0
0752292037,48.85222,2.40639,12709.0,3830.0
0752292162,48.87611,2.34389,8119.0,6487.0
0752292116,48.875,2.34027,7853.0,6363.0
0752292211,48.88445,2.33834,7712.0,7414.0
0752292103,48.8925,2.34472,8180.0,8309.0
0752292181,48.83555,2.40611,12689.0,1976.0
0752292182,48.83222,2.3975,12056.0,1606.0
0752291511,48.87778,2.40472,12587.0,6672.0
0752291522,48.82583,2.29972,4876.0,895.0
0752292259,48.8525,2.40611,12689.0,3861.0
0752292107,48.84694,2.29528,4550.0,3243.0
0752292072,48.84639,2.28583,3856.0,3182.0
0752292104,48.84612,2.27751,3245.0,3152.0
0752291450,48.87306,2.41223,13138.0,6148.0
0752292164,48.86444,2.40611,12689.0,5189.0
0752292225,48.84666,2.27,2693.0,3212.0
0752292083,48.845,2.26639,2428.0,3027.0
0752292121,48.84722,2.27306,2918.0,3274.0
0752292187,48.84834,2.25694,1734.0,3398.0
0752291569,48.85778,2.37278,10241.0,4448.0
0752291459,48.89694,2.39,11506.0,8803.0
0752291468,48.89361,2.30417,5202.0,8433.0
0752292165,48.86806,2.40139,12342.0,5591.0
0752292174,48.87166,2.40445,12567.0,5992.0
0752292105,48.88083,2.37417,10343.0,7012.0
0752292160,48.87944,2.38861,11404.0,6857.0
0752292175,48.88194,2.39334,11751.0,7135.0
0752291574,48.82916,2.37361,10302.0,1266.0
0752291593,48.87361,2.32028,6385.0,6209.0
0752292053,48.87945,2.38917,11445.0,6858.0
0752292436,48.87195,2.35528,8956.0,6024.0
0752291969,48.845,2.30972,5610.0,3027.0
0752291577,48.87528,2.33501,7467.0,6394.0
0752291442,48.86834,2.34083,7895.0,5623.0
0752292043,48.86611,2.32861,6997.0,5375.0
